ImageId,Label
280,6
281,0
282,6
283,6
284,0
285,6
286,3
287,6
288,6
289,6
290,6
291,6
292,6
293,3
294,6
295,6
296,6
297,3
298,0
299,0
300,3
301,6
302,6
303,3
304,2
305,6
306,6
307,6
308,6
309,6
310,6
311,3
312,6
313,6
314,6
315,0
316,3
317,6
318,6
319,6
320,3
321,6
322,6
323,6
324,6
325,3
326,6
327,6
328,6
329,6
330,3
331,6
332,6
333,6
334,3
335,3
336,6
337,0
338,6
339,6
340,6
341,6
342,6
343,6
344,0
345,6
346,0
347,6
348,3
349,3
350,0
351,6
352,6
353,3
354,3
355,6
356,3
357,6
358,6
359,0
360,3
361,6
362,6
363,0
364,6
365,3
366,0
367,2
368,3
369,6
370,6
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,0
379,3
380,3
381,6
382,3
383,6
384,6
385,0
386,6
387,3
388,6
389,0
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,0
401,6
402,3
403,6
404,6
405,6
406,6
407,0
408,2
409,3
410,3
411,3
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,0
420,3
421,6
422,6
423,6
424,6
425,3
426,6
427,6
428,6
429,6
430,3
431,6
432,3
433,0
434,6
435,0
436,6
437,3
438,6
439,6
440,6
441,3
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,3
450,6
451,6
452,6
453,6
454,6
455,6
456,6
457,6
458,0
459,3
460,6
461,6
462,6
463,3
464,0
465,6
466,6
467,3
468,6
469,6
470,6
471,3
472,6
473,6
474,3
475,6
476,0
477,6
478,3
479,6
480,6
481,6
482,3
483,6
484,0
485,6
486,6
487,6
488,3
489,3
490,6
491,0
492,6
493,3
494,6
495,6
496,6
497,6
498,3
499,6
500,0
501,0
502,3
503,6
504,6
505,3
506,2
507,3
508,3
509,0
510,6
511,6
512,6
513,6
514,6
515,3
516,3
517,0
518,6
519,6
520,6
521,0
522,6
523,0
524,3
525,6
526,6
527,0
528,3
529,6
530,6
531,0
532,3
533,3
534,3
535,6
536,0
537,6
538,6
539,6
540,3
541,0
542,3
543,6
544,6
545,0
546,6
547,0
548,3
549,3
550,6
551,6
552,3
553,0
554,0
555,6
556,0
557,6
558,0
559,6
560,0
561,3
562,3
563,6
564,6
565,6
566,6
567,6
568,6
569,3
570,6
571,6
572,6
573,0
574,6
575,0
576,6
577,6
578,0
579,6
580,0
581,0
582,6
583,6
584,6
585,6
586,6
587,3
588,2
589,3
590,3
591,3
592,6
593,3
594,6
595,6
596,6
597,6
598,6
599,0
600,0
601,3
602,6
603,3
604,6
605,6
606,3
607,2
608,6
609,0
610,6
611,6
612,6
613,3
614,3
615,0
616,6
617,6
618,3
619,3
620,6
621,3
622,2
623,6
624,6
625,6
626,6
627,6
628,0
629,6
630,6
631,6
632,6
633,6
634,6
635,3
636,6
637,6
638,6
639,3
640,2
641,6
642,6
643,6
644,6
645,3
646,3
647,6
648,6
649,6
650,3
651,6
652,6
653,6
654,0
655,3
656,3
657,0
658,3
659,3
660,6
661,6
662,3
663,6
664,0
665,6
666,0
667,6
668,3
669,0
670,6
671,6
672,6
673,6
674,3
675,3
676,3
677,6
678,6
679,6
680,0
681,6
682,6
683,3
684,6
685,3
686,3
687,6
688,6
689,6
690,6
691,3
692,6
693,0
694,6
695,6
696,6
697,3
698,6
699,6
700,6
701,6
702,6
703,6
704,0
705,6
706,3
707,6
708,6
709,6
710,6
711,6
712,0
713,6
714,3
715,3
716,6
717,0
718,3
719,3
720,6
721,6
722,3
723,3
724,0
725,6
726,0
727,6
728,6
729,6
730,6
731,6
732,6
733,0
734,6
735,6
736,3
737,6
738,6
739,6
740,6
741,6
742,3
743,3
744,6
745,3
746,6
747,3
748,3
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,0
761,3
762,0
763,6
764,0
765,6
766,0
767,6
768,3
769,3
770,3
771,0
772,3
773,0
774,3
775,6
776,3
777,6
778,6
779,3
780,6
781,6
782,6
783,6
784,6
785,3
786,6
787,3
788,6
789,6
790,6
791,6
792,0
793,6
794,0
795,6
796,3
797,6
798,6
799,6
800,3
801,6
802,6
803,0
804,6
805,6
806,6
807,6
808,6
809,3
810,6
811,6
812,6
813,3
814,3
815,6
816,6
817,6
818,6
819,6
820,6
821,3
822,3
823,3
824,0
825,6
826,6
827,3
828,6
829,6
830,6
831,3
832,3
833,3
834,6
835,3
836,6
837,6
838,6
839,3
840,6
841,6
842,6
843,0
844,3
845,6
846,8
847,6
848,3
849,6
850,3
851,6
852,6
853,6
854,6
855,6
856,6
857,6
858,3
859,6
860,6
861,0
862,6
863,6
864,6
865,6
866,0
867,6
868,3
869,6
870,3
871,6
872,3
873,6
874,3
875,2
876,6
877,6
878,6
879,0
880,6
881,6
882,6
883,6
884,6
885,3
886,3
887,6
888,3
889,6
890,6
891,6
892,3
893,6
894,0
895,6
896,6
897,6
898,6
899,6
900,6
901,3
902,6
903,0
904,6
905,6
906,3
907,6
908,0
909,3
910,3
911,0
912,6
913,6
914,0
915,6
916,0
917,6
918,3
919,6
920,0
921,3
922,3
923,3
924,6
925,6
926,8
927,6
928,6
929,6
930,3
931,0
932,0
933,6
934,6
935,6
936,0
937,3
938,6
939,6
940,2
941,6
942,0
943,6
944,6
945,0
946,6
947,3
948,0
949,6
950,0
951,3
952,6
953,6
954,6
955,3
956,3
957,6
958,3
959,6
960,6
961,3
962,6
963,6
964,6
965,6
966,3
967,6
968,6
969,6
970,6
971,3
972,6
973,0
974,6
975,6
976,0
977,0
978,0
979,6
980,6
981,3
982,6
983,3
984,6
985,3
986,6
987,0
988,3
989,6
990,0
991,6
992,6
993,0
994,6
995,3
996,0
997,6
998,0
999,3
1000,6
1001,0
1002,6
1003,6
1004,8
1005,6
1006,3
1007,6
1008,0
1009,2
1010,6
1011,0
1012,6
1013,3
1014,3
1015,3
1016,6
1017,0
1018,3
1019,6
1020,0
1021,6
1022,6
1023,6
1024,6
1025,3
1026,6
1027,6
1028,3
1029,6
1030,1
1031,6
1032,6
1033,2
1034,6
1035,6
1036,6
1037,3
1038,6
1039,0
1040,0
1041,6
1042,6
1043,6
1044,6
1045,6
1046,3
1047,6
1048,3
1049,6
1050,2
1051,3
1052,6
1053,3
1054,6
1055,6
1056,6
1057,6
1058,3
1059,6
1060,6
1061,0
1062,6
1063,6
1064,6
1065,6
1066,6
1067,6
1068,0
1069,8
1070,6
1071,0
1072,6
1073,3
1074,6
1075,3
1076,0
1077,6
1078,6
1079,6
1080,6
1081,3
1082,0
1083,3
1084,3
1085,3
1086,3
1087,0
1088,6
1089,3
1090,6
1091,0
1092,8
1093,3
1094,6
1095,6
1096,6
1097,6
1098,3
1099,6
1100,3
1101,6
1102,2
1103,6
1104,6
1105,6
1106,3
1107,0
1108,6
1109,6
1110,6
1111,3
1112,3
1113,6
1114,6
1115,0
1116,3
1117,0
1118,6
1119,6
1120,6
1121,2
1122,6
1123,6
1124,3
1125,6
1126,3
1127,6
1128,6
1129,6
1130,6
1131,0
1132,3
1133,3
1134,0
1135,6
1136,6
1137,3
1138,3
1139,6
1140,3
1141,0
1142,6
1143,0
1144,6
1145,8
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,3
1160,6
1161,6
1162,6
1163,0
1164,0
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,3
1172,3
1173,6
1174,6
1175,0
1176,6
1177,3
1178,6
1179,6
1180,3
1181,3
1182,6
1183,6
1184,6
1185,0
1186,6
1187,0
1188,3
1189,0
1190,6
1191,6
1192,3
1193,0
1194,6
1195,3
1196,3
1197,3
1198,0
1199,6
1200,6
1201,6
1202,6
1203,0
1204,6
1205,6
1206,6
1207,6
1208,6
1209,6
1210,0
1211,6
1212,0
1213,3
1214,6
1215,6
1216,6
1217,3
1218,6
1219,6
1220,0
1221,6
1222,0
1223,6
1224,0
1225,3
1226,6
1227,6
1228,6
1229,6
1230,6
1231,6
1232,3
1233,0
1234,6
1235,6
1236,6
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,3
1245,6
1246,6
1247,3
1248,6
1249,6
1250,6
1251,6
1252,6
1253,0
1254,6
1255,3
1256,6
1257,6
1258,6
1259,6
1260,2
1261,1
1262,6
1263,6
1264,6
1265,0
1266,6
1267,6
1268,6
1269,3
1270,6
1271,6
1272,6
1273,6
1274,3
1275,6
1276,6
1277,0
1278,2
1279,6
1280,6
1281,6
1282,6
1283,3
1284,0
1285,6
1286,6
1287,0
1288,3
1289,2
1290,6
1291,6
1292,0
1293,6
1294,6
1295,6
1296,6
1297,6
1298,6
1299,3
1300,6
1301,6
1302,6
1303,6
1304,3
1305,6
1306,0
1307,6
1308,0
1309,0
1310,6
1311,6
1312,6
1313,6
1314,0
1315,6
1316,6
1317,0
1318,6
1319,6
1320,3
1321,6
1322,8
1323,0
1324,6
1325,6
1326,0
1327,3
1328,6
1329,6
1330,6
1331,3
1332,6
1333,0
1334,6
1335,6
1336,6
1337,6
1338,6
1339,0
1340,3
1341,3
1342,3
1343,6
1344,3
1345,3
1346,0
1347,6
1348,6
1349,6
1350,3
1351,0
1352,6
1353,6
1354,0
1355,3
1356,3
1357,6
1358,8
1359,6
1360,3
1361,6
1362,6
1363,6
1364,3
1365,3
1366,6
1367,0
1368,0
1369,0
1370,6
1371,6
1372,3
1373,6
1374,6
1375,6
1376,0
1377,0
1378,0
1379,6
1380,6
1381,0
1382,6
1383,0
1384,6
1385,3
1386,6
1387,6
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,3
1395,3
1396,6
1397,3
1398,0
1399,6
1400,6
1401,6
1402,3
1403,3
1404,3
1405,6
1406,3
1407,6
1408,6
1409,6
1410,3
1411,6
1412,2
1413,0
1414,6
1415,6
1416,6
1417,6
1418,8
1419,6
1420,3
1421,6
1422,2
1423,2
1424,6
1425,0
1426,3
1427,6
1428,0
1429,3
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,0
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,6
1444,3
1445,6
1446,0
1447,0
1448,6
1449,6
1450,0
1451,2
1452,6
1453,6
1454,0
1455,6
1456,0
1457,6
1458,6
1459,0
1460,3
1461,3
1462,6
1463,3
1464,6
1465,3
1466,6
1467,6
1468,6
1469,3
1470,0
1471,6
1472,0
1473,6
1474,6
1475,6
1476,3
1477,3
1478,6
1479,0
1480,6
1481,3
1482,6
1483,0
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,3
1493,3
1494,6
1495,6
1496,0
1497,2
1498,3
1499,0
1500,3
1501,0
1502,6
1503,6
1504,3
1505,0
1506,6
1507,0
1508,6
1509,3
1510,3
1511,3
1512,6
1513,6
1514,6
1515,3
1516,3
1517,6
1518,6
1519,6
1520,6
1521,6
1522,6
1523,6
1524,6
1525,1
1526,3
1527,6
1528,3
1529,3
1530,6
1531,6
1532,6
1533,0
1534,6
1535,0
1536,6
1537,6
1538,6
1539,0
1540,0
1541,6
1542,8
1543,3
1544,0
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,3
1553,6
1554,6
1555,6
1556,6
1557,6
1558,3
1559,6
1560,0
1561,3
1562,6
1563,6
1564,6
1565,3
1566,3
1567,6
1568,3
1569,6
1570,6
1571,6
1572,0
1573,3
1574,6
1575,6
1576,6
1577,2
1578,6
1579,6
1580,0
1581,3
1582,6
1583,3
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,3
1591,3
1592,6
1593,3
1594,6
1595,0
1596,3
1597,6
1598,3
1599,0
1600,6
1601,0
1602,6
1603,6
1604,6
1605,6
1606,0
1607,3
1608,6
1609,6
1610,6
1611,6
1612,6
1613,3
1614,3
1615,6
1616,6
1617,3
1618,0
1619,6
1620,6
1621,3
1622,6
1623,6
1624,6
1625,6
1626,6
1627,3
1628,6
1629,6
1630,3
1631,3
1632,6
1633,6
1634,6
1635,6
1636,3
1637,6
1638,3
1639,3
1640,6
1641,3
1642,3
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,0
1650,0
1651,6
1652,6
1653,6
1654,3
1655,6
1656,6
1657,3
1658,0
1659,6
1660,3
1661,6
1662,3
1663,6
1664,6
1665,6
1666,3
1667,6
1668,6
1669,6
1670,0
1671,3
1672,3
1673,6
1674,2
1675,6
1676,3
1677,6
1678,6
1679,6
1680,6
1681,3
1682,0
1683,6
1684,0
1685,3
1686,6
1687,6
1688,3
1689,3
1690,3
1691,3
1692,0
1693,6
1694,3
1695,6
1696,6
1697,6
1698,3
1699,6
1700,0
1701,6
1702,3
1703,0
1704,6
1705,6
1706,3
1707,0
1708,3
1709,3
1710,6
1711,6
1712,6
1713,0
1714,6
1715,6
1716,6
1717,6
1718,0
1719,3
1720,3
1721,6
1722,3
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,6
1731,3
1732,6
1733,6
1734,6
1735,6
1736,0
1737,3
1738,3
1739,3
1740,0
1741,0
1742,6
1743,3
1744,6
1745,6
1746,6
1747,6
1748,0
1749,3
1750,3
1751,6
1752,3
1753,6
1754,6
1755,3
1756,3
1757,0
1758,0
1759,6
1760,0
1761,6
1762,6
1763,6
1764,6
1765,6
1766,3
1767,6
1768,6
1769,3
1770,6
1771,3
1772,0
1773,3
1774,6
1775,6
1776,3
1777,3
1778,3
1779,3
1780,6
1781,6
1782,0
1783,6
1784,0
1785,6
1786,6
1787,2
1788,3
1789,0
1790,3
1791,6
1792,6
1793,6
1794,6
1795,6
1796,3
1797,6
1798,3
1799,0
1800,6
1801,0
1802,0
1803,6
1804,0
1805,6
1806,6
1807,6
1808,3
1809,6
1810,3
1811,3
1812,6
1813,0
1814,6
1815,6
1816,6
1817,0
1818,6
1819,6
1820,0
1821,6
1822,6
1823,6
1824,3
1825,6
1826,6
1827,3
1828,0
1829,3
1830,3
1831,6
1832,6
1833,3
1834,3
1835,6
1836,0
1837,0
1838,0
1839,6
1840,6
1841,6
1842,6
1843,6
1844,6
1845,0
1846,3
1847,6
1848,6
1849,6
1850,2
1851,6
1852,3
1853,6
1854,6
1855,8
1856,6
1857,3
1858,6
1859,0
1860,6
1861,3
1862,3
1863,6
1864,3
1865,3
1866,0
1867,6
1868,6
1869,0
1870,6
1871,0
1872,8
1873,3
1874,6
1875,6
1876,0
1877,6
1878,3
1879,0
1880,3
1881,6
1882,6
1883,6
1884,3
1885,3
1886,6
1887,3
1888,6
1889,6
1890,6
1891,6
1892,6
1893,6
1894,0
1895,6
1896,6
1897,6
1898,2
1899,0
1900,6
1901,0
1902,0
1903,6
1904,6
1905,3
1906,6
1907,6
1908,3
1909,3
1910,6
1911,6
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,3
1919,6
1920,6
1921,0
1922,6
1923,6
1924,3
1925,6
1926,3
1927,6
1928,6
1929,6
1930,6
1931,3
1932,6
1933,6
1934,6
1935,6
1936,6
1937,3
1938,6
1939,6
1940,3
1941,6
1942,8
1943,0
1944,8
1945,6
1946,6
1947,3
1948,6
1949,6
1950,0
1951,3
1952,6
1953,3
1954,3
1955,6
1956,6
1957,3
1958,6
1959,6
1960,6
1961,0
1962,0
1963,6
1964,6
1965,6
1966,6
1967,6
1968,6
1969,6
1970,0
1971,6
1972,6
1973,6
1974,6
1975,0
1976,6
1977,0
1978,6
1979,3
1980,3
1981,6
1982,3
1983,6
1984,6
1985,0
1986,3
1987,0
1988,6
1989,6
1990,3
1991,6
1992,6
1993,6
1994,6
1995,6
1996,3
1997,0
1998,6
1999,3
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,3
2010,3
2011,6
2012,6
2013,3
2014,6
2015,6
2016,6
2017,6
2018,3
2019,6
2020,3
2021,6
2022,6
2023,6
2024,6
2025,3
2026,6
2027,0
2028,3
2029,3
2030,6
2031,6
2032,3
2033,3
2034,6
2035,3
2036,6
2037,6
2038,3
2039,6
2040,3
2041,3
2042,6
2043,3
2044,6
2045,6
2046,0
2047,6
2048,0
2049,8
2050,6
2051,0
2052,3
2053,6
2054,6
2055,3
2056,3
2057,6
2058,3
2059,3
2060,3
2061,6
2062,0
2063,3
2064,0
2065,6
2066,3
2067,3
2068,6
2069,6
2070,6
2071,6
2072,6
2073,6
2074,6
2075,6
2076,3
2077,6
2078,6
2079,0
2080,3
2081,3
2082,6
2083,3
2084,6
2085,3
2086,0
2087,0
2088,6
2089,3
2090,6
2091,6
2092,3
2093,0
2094,0
2095,6
2096,6
2097,3
2098,3
2099,6
2100,3
2101,6
2102,6
2103,3
2104,0
2105,6
2106,6
2107,6
2108,6
2109,0
2110,6
2111,6
2112,3
2113,6
2114,6
2115,6
2116,6
2117,0
2118,6
2119,3
2120,6
2121,6
2122,3
2123,6
2124,6
2125,3
2126,6
2127,0
2128,0
2129,6
2130,3
2131,6
2132,6
2133,6
2134,6
2135,3
2136,6
2137,3
2138,6
2139,6
2140,6
2141,6
2142,3
2143,6
2144,3
2145,6
2146,6
2147,6
2148,6
2149,6
2150,0
2151,6
2152,0
2153,3
2154,6
2155,6
2156,0
2157,3
2158,0
2159,3
2160,0
2161,6
2162,6
2163,6
2164,3
2165,3
2166,3
2167,6
2168,6
2169,6
2170,6
2171,6
2172,0
2173,3
2174,0
2175,6
2176,6
2177,0
2178,0
2179,3
2180,6
2181,0
2182,6
2183,6
2184,6
2185,6
2186,0
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,3
2197,3
2198,6
2199,6
2200,3
2201,6
2202,6
2203,3
2204,6
2205,6
2206,0
2207,3
2208,6
2209,3
2210,6
2211,0
2212,6
2213,0
2214,6
2215,3
2216,6
2217,6
2218,3
2219,6
2220,0
2221,6
2222,3
2223,6
2224,6
2225,0
2226,6
2227,6
2228,3
2229,6
2230,6
2231,6
2232,3
2233,6
2234,6
2235,6
2236,6
2237,6
2238,6
2239,6
2240,0
2241,0
2242,3
2243,3
2244,6
2245,6
2246,6
2247,6
2248,6
2249,3
2250,3
2251,6
2252,6
2253,6
2254,6
2255,3
2256,6
2257,6
2258,6
2259,0
2260,6
2261,3
2262,6
2263,0
2264,0
2265,6
2266,3
2267,0
2268,6
2269,0
2270,0
2271,6
2272,6
2273,3
2274,6
2275,6
2276,6
2277,6
2278,3
2279,6
2280,3
2281,6
2282,0
2283,3
2284,0
2285,6
2286,0
2287,6
2288,6
2289,6
2290,6
2291,6
2292,6
2293,3
2294,6
2295,6
2296,3
2297,6
2298,6
2299,3
2300,6
2301,0
2302,0
2303,0
2304,0
2305,6
2306,0
2307,0
2308,6
2309,6
2310,3
2311,6
2312,0
2313,6
2314,6
2315,0
2316,6
2317,6
2318,6
2319,3
2320,0
2321,6
2322,6
2323,0
2324,3
2325,6
2326,3
2327,6
2328,6
2329,3
2330,6
2331,6
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,6
2340,6
2341,6
2342,6
2343,3
2344,3
2345,6
2346,6
2347,6
2348,6
2349,6
2350,6
2351,6
2352,6
2353,3
2354,6
2355,6
2356,6
2357,3
2358,3
2359,3
2360,6
2361,6
2362,6
2363,6
2364,6
2365,2
2366,6
2367,0
2368,6
2369,2
2370,6
2371,6
2372,6
2373,6
2374,6
2375,6
2376,1
2377,6
2378,3
2379,6
2380,8
2381,3
2382,3
2383,6
2384,6
2385,0
2386,6
2387,3
2388,6
2389,3
2390,6
2391,6
2392,6
2393,0
2394,6
2395,6
2396,6
2397,6
2398,0
2399,3
2400,6
2401,6
2402,3
2403,6
2404,6
2405,8
2406,6
2407,1
2408,6
2409,6
2410,6
2411,6
2412,8
2413,6
2414,6
2415,6
2416,6
2417,3
2418,6
2419,0
2420,0
2421,6
2422,3
2423,0
2424,0
2425,3
2426,6
2427,6
2428,6
2429,6
2430,0
2431,0
2432,0
2433,0
2434,3
2435,2
2436,6
2437,3
2438,6
2439,0
2440,6
2441,6
2442,6
2443,6
2444,6
2445,6
2446,0
2447,3
2448,6
2449,6
2450,6
2451,0
2452,3
2453,0
2454,6
2455,3
2456,6
2457,6
2458,6
2459,6
2460,3
2461,6
2462,0
2463,3
2464,3
2465,6
2466,6
2467,0
2468,0
2469,3
2470,6
2471,3
2472,3
2473,6
2474,6
2475,6
2476,0
2477,3
2478,6
2479,0
2480,0
2481,6
2482,0
2483,6
2484,6
2485,6
2486,6
2487,3
2488,3
2489,6
2490,6
2491,6
2492,2
2493,6
2494,6
2495,6
2496,0
2497,6
2498,6
2499,3
2500,3
2501,3
2502,6
2503,6
2504,6
2505,6
2506,6
2507,0
2508,6
2509,6
2510,0
2511,0
2512,0
2513,6
2514,0
2515,6
2516,3
2517,0
2518,2
2519,0
2520,6
2521,0
2522,3
2523,0
2524,0
2525,6
2526,6
2527,3
2528,6
2529,3
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,3
2537,6
2538,0
2539,6
2540,6
2541,6
2542,3
2543,0
2544,6
2545,6
2546,3
2547,0
2548,6
2549,6
2550,3
2551,3
2552,6
2553,3
2554,3
2555,3
2556,0
2557,3
2558,6
2559,6
2560,6
2561,6
2562,0
2563,6
2564,6
2565,3
2566,6
2567,0
2568,6
2569,6
2570,6
2571,6
2572,0
2573,6
2574,6
2575,6
2576,0
2577,6
2578,3
2579,3
2580,6
2581,6
2582,6
2583,6
2584,2
2585,6
2586,6
2587,3
2588,6
2589,6
2590,3
2591,6
2592,3
2593,3
2594,3
2595,6
2596,6
2597,3
2598,2
2599,6
2600,0
2601,6
2602,6
2603,6
2604,3
2605,6
2606,0
2607,3
2608,3
2609,3
2610,0
2611,6
2612,6
2613,6
2614,6
2615,6
2616,3
2617,6
2618,6
2619,0
2620,3
2621,3
2622,0
2623,6
2624,6
2625,6
2626,6
2627,6
2628,3
2629,6
2630,6
2631,6
2632,6
2633,6
2634,6
2635,6
2636,6
2637,6
2638,3
2639,3
2640,6
2641,6
2642,6
2643,6
2644,6
2645,6
2646,6
2647,3
2648,6
2649,6
2650,6
2651,6
2652,8
2653,6
2654,6
2655,0
2656,3
2657,6
2658,6
2659,0
2660,6
2661,0
2662,6
2663,3
2664,3
2665,6
2666,6
2667,6
2668,3
2669,3
2670,6
2671,0
2672,6
2673,6
2674,6
2675,6
2676,6
2677,6
2678,3
2679,3
2680,6
2681,6
2682,3
2683,6
2684,6
2685,6
2686,6
2687,6
2688,6
2689,3
2690,3
2691,8
2692,6
2693,6
2694,6
2695,6
2696,0
2697,3
2698,6
2699,6
2700,3
2701,3
2702,3
2703,6
2704,0
2705,3
2706,6
2707,6
2708,8
2709,6
2710,6
2711,6
2712,6
2713,0
2714,0
2715,6
2716,6
2717,6
2718,3
2719,0
2720,6
2721,3
2722,3
2723,6
2724,6
2725,6
2726,6
2727,6
2728,0
2729,6
2730,6
2731,6
2732,6
2733,6
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,6
2744,6
2745,6
2746,3
2747,0
2748,6
2749,0
2750,0
2751,6
2752,3
2753,6
2754,3
2755,6
2756,3
2757,0
2758,0
2759,6
2760,0
2761,6
2762,3
2763,6
2764,6
2765,3
2766,6
2767,3
2768,3
2769,3
2770,6
2771,0
2772,6
2773,6
2774,0
2775,0
2776,6
2777,2
2778,0
2779,6
2780,6
2781,6
2782,8
2783,6
2784,3
2785,3
2786,0
2787,6
2788,6
2789,6
2790,6
2791,3
2792,6
2793,3
2794,6
2795,3
2796,6
2797,3
2798,3
2799,6
2800,6
2801,6
2802,6
2803,6
2804,0
2805,6
2806,2
2807,3
2808,0
2809,6
2810,6
2811,6
2812,6
2813,6
2814,3
2815,6
2816,6
2817,6
2818,3
2819,6
2820,6
2821,6
2822,6
2823,0
2824,6
2825,6
2826,6
2827,6
2828,6
2829,6
2830,3
2831,6
2832,6
2833,6
2834,3
2835,6
2836,6
2837,6
2838,6
2839,3
2840,6
2841,0
2842,6
2843,6
2844,6
2845,6
2846,6
2847,0
2848,3
2849,0
2850,6
2851,6
2852,6
2853,6
2854,6
2855,0
2856,6
2857,6
2858,6
2859,6
2860,3
2861,0
2862,6
2863,6
2864,0
2865,6
2866,6
2867,0
2868,3
2869,6
2870,6
2871,3
2872,6
2873,6
2874,3
2875,6
2876,3
2877,6
2878,0
2879,3
2880,6
2881,6
2882,6
2883,0
2884,6
2885,6
2886,6
2887,6
2888,6
2889,0
2890,0
2891,6
2892,6
2893,0
2894,3
2895,6
2896,6
2897,6
2898,6
2899,6
2900,6
2901,6
2902,3
2903,6
2904,6
2905,3
2906,0
2907,0
2908,6
2909,6
2910,6
2911,6
2912,6
2913,0
2914,6
2915,6
2916,6
2917,6
2918,6
2919,3
2920,2
2921,2
2922,6
2923,6
2924,6
2925,6
2926,0
2927,6
2928,3
2929,0
2930,6
2931,6
2932,6
2933,6
2934,3
2935,6
2936,2
2937,6
2938,3
2939,6
2940,6
2941,6
2942,6
2943,6
2944,6
2945,6
2946,6
2947,6
2948,6
2949,6
2950,6
2951,6
2952,3
2953,6
2954,6
2955,3
2956,0
2957,3
2958,6
2959,6
2960,6
2961,6
2962,3
2963,6
2964,0
2965,3
2966,6
2967,6
2968,3
2969,6
2970,6
2971,6
2972,3
2973,6
2974,6
2975,6
2976,6
2977,6
2978,8
2979,6
2980,6
2981,3
2982,6
2983,6
2984,3
2985,0
2986,3
2987,6
2988,0
2989,6
2990,6
2991,3
2992,6
2993,6
2994,6
2995,6
2996,3
